Date Posted,Media Type,Post Text,Post Likes,Post Comments,Video Views,Media Links
5 days ago,"Other: Poll, Shared Post, etc","KPRIET sets the world record for raising awareness about mental health by holding a bike rally and teaching laughter yoga to the students, professors, staff, and members of the general public in the nearby village. In order to raise awareness about mental health, a bike rally was held in Arasur village. Additionally, a world record attempt for laughter yoga was made in Kalaiarangam, KPRIET, with Dr. K. Selvaraj, Professor of Psychiatry, Consultant, and Director of Vazhikatti Mental Health Centre and Research Institute, Coimbatore, as the special guest. The event was recognised as a world record and a world record certificate was provided by Mr. Ahilan Rajendran, CEO, Aasiyan Book of World Record, Tamilnadu, and Dr. P. Vivek, Editor and Organiser, Aasiyan Book of World Records. Awareness drama on mental health and dance program was also performed by the students of KPRIET.#mentalhealth #research #students #ceo #teaching #event #worldrecord #record #asian #india #institute #kpriet #nammaKPR #tamilnadu #coimbatore



…see more",182,182,5 reposts,None
2 days ago,"Other: Poll, Shared Post, etc","Heartiest congratulations to Dr. Akila Muthuramalingam, Principal, KPR Institute of Engineering and Technology, Uthupalayam, Tamil Nadu for being conferred with the Outstanding Leadership in Higher Education Award at the 14th Elets Higher Education Summit, Chennai 2022.#HEChennai #HigherEducation #Eletseducation #CreatrixcampusSubscribe to digitalLEARNING Magazine: https://bit.ly/3Qi7MCH



…see more",13,13,1 comment,None
2 weeks ago,"Other: Poll, Shared Post, etc","The Kyungpook National University's Connected Computing and Media Processing (CCMP) Laboratory was founded in 2013 and is a research facility with a strong emphasis on addressing a variety of issues in multimedia, M2M communication, the Internet of Things, big data, graph representation, machine learning, and data science. To solve data-driven problems, it is currently working on Graph Neural Network, Intelligent Transportation System, and Plant Intelligence. It is also developing intelligent algorithms that resemble biological behaviours. Machine & Deep Learning, Explainable AI, Big Data, Blockchain, Internet of Things, Intelligent Care System, Intelligent Transportation System, Machine-to-Machine Communication, Bio-mimicry, and Plant Intelligence are just a few of the present and upcoming projects of CCMP. We are happy to announce that the Connected Computing and Media Processing (CCMP) Laboratory, Kyungpook National University, South Korea, and the Department of Computer Science, KPRIET signed an MOU at CCMP, KNU, south Korea on September 29, 2022. The agreement's primary goals are to concentrate on advanced training in CCMP for professors and students, student and faculty exchange programmes, placement and internship opportunities.#southkorea #training #ai #research #communication #data #blockchain #students #opportunities #network #machinelearning #datascience #deeplearning #internship #computerscience #university #kpriet #lifeatkpr #india #NammaKPR Dr. N.Yuva Raj Dr. Sri Preethaa K. R 



…see more",348,348,14 reposts,None
3 days ago,Video,"We are skilling with Coursera and NASSCOM. KPRIET joins hands with Coursera and Future Skills which is a joint initiative by the Ministry of Electronics & Information Technology (MeitY) and the IT Industry led by NASSCOM for the industry ready courses for the students and faculty. KPRIET signs MoU with Coursera and Future Skills - NASSCOM on October 11, 2022 in the presence of Dr. M. Akila, Principal, KPRIET, Shri.Navanit Samaiyar,Head-Future Skills and Guest of Honour Shri.Udaya Sankar, Deputy Director, SSC-NASSCOM and Shri.Dulles Krishnan , Managing Director-India & ANZ and Guest of Honour Shri.D.Vinoth, Enterprise Director, Universities.#futureskills #nasscom #kpriet #coursera #course #edutech #india #tamilnadu #students #informationtechnology #universities #future #electronics 



…see more",88,88,3 reposts,https://dms.licdn.com/playlist/C5605AQGGbynHNJS-CQ/mp4-720p-30fp-crf28/0/1665591020985?e=1666504800&v=beta&t=tdlA-lNYNgGWTLGbV79nscLRhldYk76oeE_Lh8Ny6wQ
3 weeks ago,"Other: Poll, Shared Post, etc","Have you heard about Tholpavakoothu (தோல்பாவைக்கூத்து)?KPRIET's Drama Club is very excited about stage drama and mime, but they also exhibit interest in learning about the history of dramas or feature films, as well as the various cultural stage arts practices used by Indians. Here are the few details they provide regarding shadow puppetry.It also known as Tholpavakoothu, is a form of temple art that is popular in the Bhagavathy temples in Kerala's Palakkad district and neighboring areas.The puppets, known as Tholppava (Thol-leather and Pava-puppet), are manipulated by strings, and a background row of oil lamps helps to project their shadows onto a screen. The Ramayana, an Indian epic, is where the Tholppavakoothu performance takes its story from. It used to be carefully performed over the course of 41 days. Adalpattu is a prose and poetry hybrid that serves as the performance's narrative.Tholppavas are made of the skin of deer and the puppet forms are made by making small holes in the leather that is then attached vertically to a bamboo stick.Accompanying instruments include Ezhupara, Chenda, and Maddalam. The artists have to undergo several years of rigorous training to master this art form. The puppetry is staged on a special structure in temple premises called Koothumadam.Two Tholpavakoothu puppets from the district are on display at a prestigious international exhibition being held at Chuncheon in South Korea. The puppets of Hanuman and Ravana will be boasting India’s long tradition of shadow puppetry for 10 months at the Chuncheon Puppet Museum, Korea. The year-long exhibition of puppets is being held as part of the 2022 general assembly of the International Association of Puppet-Friendly Cities popular by the French acronym AVIAMA (Association des Villes Amies de la Marionnette). Signing the contract with the Chuncheon authorities, Tholpavakoothu exponent Sajeesh Pulavar said that it was a recognition not only for the traditional temple art of shadow puppetry from the State but also for the entire country which has given the world the epics of Ramayana and Mahabharat.The Korean authorities have given the following description for the Tholpavakoothu puppets displayed at the museum: “Tholpavakoothu is a traditional shadow puppet theatre in Kerala, southwestern India. It is mainly made of deer and goat skins, and two sticks are used to control the puppet.”Apart from Kerala, States such as Tamil Nadu, Karnataka, Andhra Pradesh and Odisha too have traditional puppet theatres. If it is Tholpavakoothu in Kerala, it is Tholu Bommalatam in Tamil Nadu, Tholu Bommalatta in Andhra Pradesh, Thogalu Gombeyatta in Karnataka and Raban Chhaya in Odisha. Although Kerala has another puppet art named Pavakkathakali too, it remains less popular.#tholpavakoothu #tradition #culture #drama #puppet #history #tamilnadu #kerala #museum #Chuncheon #korea #bommalatam #art #deer #historical #odisha #temple #exhibit #korean #french Courtesy: The Hindu



…see more",98,98,1 repost,None
2 weeks ago,"Other: Poll, Shared Post, etc","STUDENT LEADERSHIP SUMMIT Enjoyed speaking for the student leaders of KPR Instute of Engineering and Technology, with KP Ramasamy and Dr Akila. #sunwayuniversity #kpriet #studentleadershipsummit



…see more",78,78,N/A,None
1 month ago,"Other: Poll, Shared Post, etc","Welcome to KPR Institute of Engineering and Technology Mr. Arya. #CaptainParade in KPRIET!It was a great pleasure in welcoming actor Arya to KPRIET. After the #CaptainParade, Mr. Arya revealed the mental health initiatives that the Center for Human Excellence would launch to support the notion that ""happiness is your choice."" He claimed that improving one's mental health is a much greater priority than improving one's physical health. Arya introduced the biodiversity magazine for the KPR Campus, ""Incredibles of KPR,"" at the occasion. He also congratulates the students who recently took home numerous awards from the Mr. Tamilnadu Competition and the Smart India Hackathon.#technology #india #health #engineering #happiness #mentalhealth #students #biodiversity #captain #arya #kpriet #coimbatore #tamilnadu #india #engineering #technology #captaionArya



…see more",746,746,2 reposts,None
1 month ago,"Other: Poll, Shared Post, etc","Onam is celebrated in honour of the successful administration that Mahabali, a fictitious monarch who ruled Kerala, provided. According to tradition, the devas and gods plotted to overthrow Mahabali because they were envious of his fame and dominance. They despatched Vamana, a tiny Brahmin, to Earth where he crushed Mahabali to patala (netherworld). Vamanan requested from the kind Mahabali three feet of land as his wish. Mahabali consented to grant Vamana's request because it is considered disrespectful to refuse presents to Brahmin. Vamana measured the universe with his first two feet, leaving no room for his third foot. In order to fulfill the wish, Mahabali offered his own head in the position of his third feet.But after seeing Mahabali's kindness, Vishnu granted the king's lone request to return once a year to his kingdom and citizens. Every year in Kerala, Onam is observed to commemorate Mahabali's return home.Extending heartiest greetings on this auspicious occasion of Onam.May the colours & brightness of the festival bring joy, good health & immense prosperity to your lives.Happy Onam!#health #kindness #administration #Mahabali #onam #happyonam #kerala #tamilnadu #coimbatore #india #festival #brightness #vamanan



…see more",134,134,1 repost,None
1 month ago,"Other: Poll, Shared Post, etc","How are you aligning higher education and employment?We welcome Akila Muthuramalingam, Principal, KPR Institute of Engineering and Technology, Coimbatore to the Roundtable discussion organized by APAC News Network in partnership with Coursera for Campus on 15th September at ITC Hotels, Race Course, Coimbatore to answer this pertinent question.#CourseraforCampus #APACEducationDulles Krishnan Megha Dhawan Pushkar Kelkar D Vinoth Akash Raj Agarwal Shubham Rastogi



…see more",161,161,4 reposts,None
1 month ago,"Other: Poll, Shared Post, etc","Coding has the power to bring people together. Student teams have been coding for the last eight hours of a 36-hour competition to offer creative answers to predetermined problem statements. Participants are extremely motivated to find creative solutions to the issues, and KPRIET helps them by providing an environment that inspires a passion of coding.#people #environment #creative #power #coding #india #experience #students #smartindiahackathon2022 #SIH2022 #PM_ModiAtSIH #SIH2022 #InnovationSeAtmanirbharBharat #innovation



…see more",182,182,2 reposts,None
1 month ago,"Other: Poll, Shared Post, etc","On August 26, 2022, in the presence of Dr. Akila Muthuramalingam, Principal, KPRIET, and Dr. Bulli Yohannis Tassisa, Academic Vice President of DDU, Ethiopia, a Memorandum of Understanding was signed between KPR Institute of Engineering and Technology, Tamil Nadu, India, and Dambi Dollo University, Ethiopia.MoU includes the establishment of an SDG Chair at DDU in Ethiopia and collaborations in academics and research at all levels.MoU signing was organized by Dr. M. A. Manikandan, Director/KIC-KPRIET, Dr. A. Sampathkumar, AP/CS, DDU, Mr. Vasanthaseelan Sathiyaseelan, LO/KIC-KPRIET, Dr. Manish Kishore Kumar, ASP/Eng, DDUThe event was coordinated by Mr. R. Vignesh, AP/Mech-KPRIET#technology #india #engineering #research #event #university #mou #kpriet #coimbatore #ethiopia #DambiDollo



…see more",146,146,2 reposts,None
2 weeks ago,"Other: Poll, Shared Post, etc","Professor Dr. Sibrand Poppema, President and Vice-Chancellor, Sunway University, is a revered luminary in the field of Immunopathology. He is a Dutch Canadian citizen, studied Medicine at the University of Groningen in the Netherlands. His erudition and research acumen in the field of lymphoma pathology have been astounding and exceptional. His profoundness and assiduous nature in research positioned him as one of the top 2% highly cited authors in the world in the field of immunology, as his research articles have been cited more than 18,500 times for an H- factor of 76 in Google Scholar. He was the initiator of the Healthy Ageing focus at the University of Groningen and established the Biobank and Cohort study Lifelines. His contributions to the society earned him innumerable laurels such as Knighthood in the Order of the Netherlands Lion, the Officer's Cross of the Order of Merit of the Federal Republic of Germany, Medal of Honor of the City of Groningen and many more. It is true that the adoration and accolades fall short, while considering his scientific achievements. KPRIET is privileged to attach the intellectual stalwart as the Advisor for KPRIET and Honorary professor for Biomedical Engineering.#honarary #professor #kpriet #sunway #university #experience #india #engineering #biomedical #research #google #medicine #society 



…see more",241,241,5 reposts,None
2 months ago,"Other: Poll, Shared Post, etc","In order to foster international academic cooperation, a collaboration between Mahsa University in Malaysia and KPR Institute of Engineering and Technology in India was inked on August 2, 2022, in Selangor, Malaysia. The Memorandum of Understandings has several goals, including the exchange of publications, academic information and materials for study, exchange of faculty, students and research scholars and cooperative initiatives to enhance the immersion programme, projects, and internships.#technology #education #india #engineering #research #students #university #collaboration #publications #publications #internships #projects #malaysia #kpriet #mahsauniversity #kpriet #coimbatore #india #tamilnadu #experience MAHSA University



…see more",221,221,5 reposts,None
3 months ago,"Other: Poll, Shared Post, etc","The Department of Biomedical Engineering, KPR Institute of Engineering and Technology (KPRIET), Coimbatore in association with Siddha Vetha Centre for Transdisciplinary Studies (SVCTS) – USA, Canada & UAE is organizing an International Conference on Ancient Medical Sciences and Technology (ICAMST 2022) on 14-16 July 2022.  	This conference manifests the global multiversity by utilizing the transdisciplinary preventive and non-invasive forms of healthcare and sciences to save and enhance many lives and balance the Earth’s ecosystem for a better world. The sessions are shared by 24 International and National speakers.The inaugural ceremony is presided by Dr. K. P. Ramasamy, Chairman, KPR Group on 14.07.2022. The Chief Guest for the Ceremony is Dr. C. Subramanian, Former Vice Chancellor, Tamil University, Thanjavur. The Guests of Honor are Mr. Manuneethi Manickam, Chairman, MAK Group of Companies and Dr. Sailesh Rao, Climate Healers Stanford Scientist, USA.The valedictory ceremony will be conducted on 16.07.2022 and it is presided by Dr. K. P. Ramasamy, Chairman, KPR Group. The Chief Guest for the Ceremony is Hon’ble Mr. S. Muthusamy, Minister for Housing and Urban Development, Government of Tamil Nadu. Hon’ble Dr. M. Mathiventhan, Minister for Tourism, Government of Tamil Nadu will be the Guest of Honor. Dr. V. Thiruvalluvan and Dr. Jaya. Rajamoorthy, Director – Department of Medical and Rural Health Services, and President, Vallalar Tamil Forum, Tiruvenkadu are the Special invitees. Book on “Vallalarum Periyarum” by Dr. Jaya. Rajamoorthy will be released on this occasion. Mr. Umapathy, Great Grandson of Vadalur Vallalar will grace this ceremony with his presence. Three technical sessions on Ancient Medicine to Modern Medicine, Technology in Biomedical Engineering and Medicine and Science in Tamil Literature are to be conducted. Stalls on Herbal plants, Books and Siddha products are also planned. The organizing committee comprises Dr. M. Akila, Principal, KPRIET, Dr. D. Ganeshkumar, Professor and Head, Department of Biomedical Engineering, KPRIET, Dr. Shan Laksmanan, VC, Siddha Vetha Centre and Dr. B. Manjula, Chair for Samarasa Suddha Sanmarga Sathiya Research, Chennai.#technology #health #healthcare #engineering #development #research #canada #university #uae #science #medical #tourism #medicine #housing #kpriet #coimbatorejobs #india #experience #tamilnadu



…see more",114,114,3 reposts,None
2 months ago,"Other: Poll, Shared Post, etc","At the event ""Aasiriyargaludan Anbil Nammil Oruvar"" held at the KPR Institute of Engineering and Technology, on July 24, 2022, Thiru. Anbil Mahesh Poyyamozhi, honourable Minister of School Education, Government of Tamilnadu, participated and addressed the gathering. He insisted the parents and teachers not to compare their wards with the others. Minister asked them to allow their children to concentrate on the field in which they are interested. School teachers from various regions of Tamil Nadu participated in this event and interacted with the honourable Minister. Dr. K. P. Ramasamy, Chairman, KPR Group presided over the function. The keynote address on the theme of ""Savaalgal"" (Challenges) was given by Dr. M. Akila, Principal-KPRIET.Participants in the event included Kavignar Thangamoorthi, Thiru. P. Ponnaiya, Sigaram Sathish, Principals, and Teachers from different districts. #technology #engineering #education #event #teachers #school #minister #anbil #tamilnadu #coimbatore #kpriet 



…see more",437,437,1 comment,None
3 months ago,"Other: Poll, Shared Post, etc","KPR Institute of Engineering and Technology received Rural & Urban Development Summit & Award 2022 - Rural Development Excellence Award- Best CSR Initiatives category from Shri Kaushal Kishore, Honourable Minister of urban affairs in the presence of Shri Aswini Kumar Choubey, Minister of Environment forestry,  Shri. Sadhvi Nirjan, Minister of Rural Development and Shri Pratap Chandra Sarangi, Member of Parliament on 08.07.2022 in India Habitat Centre, New Delhi.#technology #india #engineering #development #delhi #environment #minister #awards #government #tamilnadu #india #experience



…see more",69,69,1 comment,None
4 months ago,"Other: Poll, Shared Post, etc","On June 25, 2022, Dr. M. Akila, Principal, KPRIET, met with Datok Seri M. Saravanan, Minister of Human Resources, Malaysia, to extend an invitation to the Kurinji Tamil Sangam Awards Ceremony that KPR Institutions will be hosting and the Graduation Day of KPR Mills Ltd., both of which will take place on June 26, 2022, at KPR Mills in Coimbatore.#humanresources #coimbatore #india #malaysia #minister #graduation #mills #education #kpriet #experience 



…see more",140,140,4 reposts,None
3 weeks ago,"Other: Poll, Shared Post, etc","KPR Institute of Engineering and Technology was named one of India's best workplaces for women in 2022 by a Great Place to Work institute with 60 countries under its umbrella. This accolade is given on the basis of secure and safe workplace culture. Based on comments from employees at Great Place to Work-Certified firms, Great Place to Work and Fortune have created a series of rankings. One of those rankings is titled ""The Best Workplaces for Women.""This recognition has been crucial to our efforts at hiring, retaining talent, and building trust with the student community and industry partners. Being named one of India's top workplaces for women has aided us in fostering pride in ourselves, in our work, and in our organization. The level of employee trust in leaders, the respect shown to people, the fairness of workplace decisions, and teamwork within teams are among the criteria for this recognition. The businesses on the list are examples of companies that value all employees equally, regardless of their backgrounds or roles within the company.#greatplacetowork #safety #unity #india #kpriet #tamilnadu #technology #work #community #people #engineering #hiring #culture #leaders #teamwork #talent #respect



…see more",154,154,3 reposts,None
4 months ago,"Other: Poll, Shared Post, etc","Mr. Chen Chen Dhorji, a former member of the commerce committee, and Ms. Phuntso, during their visit to the KPRIET campus, addressed the provision of skill development training for Bhutan students under 25 different programmes. The meeting was organised by Dr. M. A. Manikandan, Director of the KPR International Center. #training #students #development #commerce #india #bhutan #international #education #study #success #experience #coimbatore #kpriet 



…see more",189,189,1 comment,None
4 months ago,"Other: Poll, Shared Post, etc","குவாண்டம் நிட்ஸ் - 3, KPR மில்லில் பணிபுரிந்து கொண்டே தொலைதூர கல்வி வழியில் BCA பயின்று வரும் செல்வி M. நிவேதா அவர்கள் காமன்வெல்த் ஆஃப் லேர்னிங்கின், வான்கூவர்-இன் துணை நிறுவனமான,  ஆசியாவிற்கான காமன்வெல்த் கல்வி ஊடக மையத்தின் (CEMCA) தகவல் மற்றும் தொடர்பாடல்  தொழில்நுட்ப துறையில் பாராட்டத்தக்க செயல்திறனுக்காக ரூ. 25,000 பரிசு தொகை மாற்று சான்றிதழ் பெறுகிறார். KPR குழுமத்தின் சார்பில் அவரது எதிர்கால முயற்சிகளுக்கு நல்வாழ்த்துகளை தெரிவிப்பதுடன் அவரது வாழ்க்கையில் உச்சத்தை அடைய வேண்டுகிறோம். 1994 இல் ஆசியாவிற்கான காமன்வெல்த் கல்வி ஊடக மையத்தை (CEMCA) காமன்வெல்த் ஆஃப் லேர்னிங்கின் நிறுவனம் நிறுவியது. ஆசிய பிராந்தியத்தில் உள்ள காமன்வெல்த் நாடுகள் கல்வியை மிகவும் பயனுள்ள பயன்பாட்டிற்காக வெளிப்படுத்தும் வகையில் திறந்த, தொலைதூர மற்றும் தொழில்நுட்ப மேம்படுத்தப்பட்ட பல ஊடகங்களைப் பயன்படுத்தி கற்றலின் அளவு, செயல்திறன் மற்றும் தரத்தை விரிவுபடுத்துவதில் அரசாங்கங்கள் மற்றும் நிறுவனங்களுக்கு உதவும் வண்ணம் CEMCA உருவாக்கபட்டது.மாண்புமிகு தமிழக ஆளுநர் திரு. R N ரவி அவர்கள் தலைமையில் நடக்கும் பட்டமளிப்பு விழாவில் உயர் கல்வி துறை அமைச்சர் திரு. பொன்முடி அவர்கள் இவ்விருதினை வழங்கவுள்ளார். KPR கல்வி நிறுவனங்களின் சாதனையாளர்களின் பட்டியலில் செல்வி. நிவேதா தன்னையும் இணைத்து கொண்டதை நினைத்து KPR குழு மட்டற்ற மகிழ்ச்சி அடைகிறது. நிவேதா அவர்களை முன் உதாரணமாக கொண்டு மேலும் பலர் வாழ்வில் வெற்ற பெற என்றென்றும் KPR கல்வி நிறுவனம் துணை நிற்கும்!With great zeal, we appreciate Ms. M. Nivetha, who is a BCA Graduate (Quantum Knits – 3, KPR Mill Limited) for receiving Rs 25,000 for her applaudable performance in Information and Technology by the Commonwealth Educational Media Centre (CEMC) for Asia, a subsidiary of the Commonwealth of Learning, Vancouver. Team KPR wishes all the very best for her future endeavors and prayers for her to attain zenith in her life.#team #technology #learning #future #media #congratulations



…see more",81,81,3 reposts,None
5 months ago,"Other: Poll, Shared Post, etc","We are proud to share the Students Ambassadors of Virtusa from KPR Institute of Engineering and Technology, Coimbatore . Indeed it is a great privilege for our students to be a part of great organisation like Virtusa. Thank you Mr. Krithivasan sir and Virtusa Team for consistently supporting us in all our endeavours. Wishing all the student ambassadors a wonderful year ahead! #technology #thankyou #engineering #students #share #like #students #virtusa #kpriet #studentslife #experience 



…see more",75,75,1 comment,None
5 months ago,"Other: Poll, Shared Post, etc","Mr. Ramar and Mr. Ahilesh of the first-year AD department participated in a group discussion event and won first prize with a cash prize of Rs. 1000 in Kongu Engineering College's AVENTURO 2K22.#engineering #event #kpriet #congratulations #lifeatkpr #experience #gptwcertified #CertifcationNationDay #greatplacetowork #technology #studentslife



…see more",56,56,3 reposts,None
5 months ago,"Other: Poll, Shared Post, etc","There is nothing as knowing that a kind man is celebrating his birthday because, on the birthday, you get the chance to also make him happy as he has made many others happy. Happy birthday to the only chairman whose smile gives you maximum encouragement to work. Happy birthday to our beloved chairman.Here are the few happiest moments of the celebration!#happybirthday #Chairman #foundersday #kpr #kpriet #Birthday #kprgroup #happy #work



…see more",367,367,10 comments,None
6 months ago,"Other: Poll, Shared Post, etc","Most modern-day facilitators agree that introducing creative initiatives into their teaching process has direct effect in the student performance in the classroom and in examinations.The Centre for Teaching Innovation and Excellence in KPRIET organized an event titled “Innovative Teaching” where faculty members representing their respective departments made a presentation about the practices they follow in their everyday classroom.#innovation #event #creative #teaching #kpriet #cftie #engineering #education



…see more",256,256,7 reposts,None
