Date Posted,Media Type,Post Text,Post Likes,Post Comments,Video Views,Media Links
6 months ago,"Other: Poll, Shared Post, etc","Annual Day was celebrated on April 07, 2022 at KPR Kalaiarangam, KPRIET.Dr. K. P. Ramasamy, Chairman, KPR Group presided over the function. Padma Shri Dr. R. V. Ramani, Founder and Managing Trustee, Sankara Eye Foundation, India was the chief guest of the program. Kalaimamani Padma Shri Solomon Pappiah, Indian Scholar and Television Icon and Shri. G. N. V. Subba Rao, GHQO - PABA, Whole Time Director, ABB Global Industries and Services Pvt. Ltd. were the Guest of Honours. Marabin Mainthan Muththaiyah, Dr. M. Akila, Principal, KPRIET were present over the function. The function begin with the Prayer song and the welcome address. The presentation of annual report of college activities is a special feature of the annual day function and Principal Dr. M. Akila presented the Annual Report 2021-2022. Felicitation and distribution of certificates of merit in due acknowledgement to the students and faculty of the college for their exemplary performance in different academic pursuits formed another segment of the programme. Best Outgoing students and the best department awards were announced during the function. #kpriet#annualday #solomonpappaiah #celebration #college#students#achievement #congratulations #television #india 



…see more",226,226,1 comment,None
6 months ago,"Other: Poll, Shared Post, etc","We are delighted to award the Department of Electronics and Communication Engineering, which is led by Dr. M. Kathirvelu, Professor and Head of the Department, as the ""Best Department of the Year 2021-2022."" During the annual day 2022, Dr. M. Akila Principal, KPRIET announced the award and the Chief Guest Padma Shri Solomon Pappiah presented the award to Dr. M. Kathirvelu for their remarkable performance in academic, co-curricular, and extra curricular activities by both professors and students. In terms of student engagement and achievements, faculty contribution to research, funding, consulting, and placement, the department ranks first among all departments to obtain the prestigious award.#research #students #engineering #communication #consulting #engagement #funding #electronics #bestdepartment #ece #kpriet



…see more",122,122,7 reposts,None
6 months ago,"Other: Poll, Shared Post, etc","சூரியனை அடிப்படையாக வைத்துத் தங்களின் தமிழ் புத்தாண்டை கொண்டாடி வருகின்றனர் தமிழர்கள். ஒரு வருடத்தில் மொத்தம் 12 மாதங்கள், அதனை அடிப்படையாக கொண்டு சித்திரை மாதமே தமிழ் நாட்காட்டிட்யின் முதல் மாதமாக உள்ளது. தமிழ் வருடத்தின் கால அளவு எப்பொழுதும் சீரானதாகவே உள்ளது.அறிவியல் ரீதியாக சூரியன் பூமியை சுற்றி வர 365 நாட்கட்ள், 6 மணி நேரம், 11 நிமிடம், 48 நொடிகள் ஆகிறது. இதை வைத்துத் தான் தமிழ் வருடத்தின் கால அளவும் பின்பற்றப்படுகிறது. பெரும்பாலும் தமிழ் வருடப்பிறப்பு ஏப்ரல் மாதம் 13, 14, 15 ஆகிய தேதிகளில் தான் வரும்.இதற்கு முன்னர் தமிழர்கர் புத்தாண்டை கொண்டாடினார்கள் என்பதற்கான சான்று சரிவர கிடைக்கவில்லை. கடந்த காலத்தில் ஆவணி மாதத்தை ஆண்டின் தொடக்கமாக கருதி கொண்டாடி இருக்கலாம் என்று ஒரு சில சான்றுகள் கூறுகின்றன. தொல்காப்பியத்திற்கு உரை எழுதிய நச்சிச் னார்க்கினியர் ஆவணி முதல் மாதம் என்று குறிப்பிடுகிறார், ஆனால் அந்த மாதம் பண்டிகைகள் கொண்டாடப்பட்டட்து என்பதற்கான சான்று எதுவும் இல்லை. ஆனால் சித்திரை மாதம் தான் முதல் மாதம் என்பதை நெடுநல்வாடை, பதினைந்தாம் நூற்றாண்டைச் சேர்ந்த புட்ப விதி போன்ற நூல்கள் எடுத்துத் கூறுகின்றன. சிலப்பதிகார காலத்திலிருந்து இன்று வரை தமிழர் அனைவரும் சித்திரைத் திருநாளை வருடப்பிறப்பாக சிறப்பாகக் கொண்டாடி வருகிறார்கள். தமிழ் புத்தாண்டு அன்று மக்கள் வீட்டை ட் சுத்தம் செய்து, நீராடி, வாசலில் கோலமிட்டுட் புத்தாடை அணிந்து பெரியோர்கர் ளின் காலில் விழுந்து ஆசிர்வாதம் வாங்கி, கோவிலுக்கு செல்வார்கள். வீட்டில் செய்த உணவுகளை மற்றவர்களுக்கு பரிமாறி அதில் மகிழ்ச்சி காண்பார்கள்.KPR பொறியியல் மற்றும் தொழில்நுட்ப கல்லூரியில் தமிழ் வருட பிறப்பை வரவேற்கும் விதமாக கொண்டாடப்பட்ட நிகழ்வின் சில காட்சிகள் உங்கள் பார்வைக்கு.ഓണം കഴിഞ്ഞാൽ കേരളീയരുടെ പ്രധാന ആഘോഷമാണ് വിഷു. മലയാള മാസം മേടം ഒന്നിനാണ് കാർഷിക ഉത്സവമായ വിഷു. കണിയും കൈനീട്ടവും മനസിൽ നിറഞ്ഞ നിൽക്കുന്ന ഒരു ഉത്സവമാണ്. കണി ഒരുക്കുന്നത് വീട്ടിലെ അമ്മമാരാണെങ്കിൽ കൈനീട്ടം നൽകുന്നത് ഗ്രഹനാഥനാണ്.അടുത്ത ഒരു കൊല്ലത്തെ കുറിച്ചാണ് വിഷുവിലൂടെ ജനങ്ങൾ ചിന്തിക്കുന്നത്. വിഷുവിനു ചെയ്യുന്ന കാര്യങ്ങളുടെ ഫലങ്ങൾ അടുത്ത ഒരു കൊല്ലക്കാലം നിലനിൽക്കുന്നു എന്നാണ്‌ വിശ്വാസം.മേട മാസ പുലരിയിൽ ഓര്‍മ്മകളെ തട്ടിയുണര്‍ത്തി കണി കാണാൻ മാത്രം വിരിയുന്ന കണിക്കൊന്ന പൂക്കളുടെ നന്മയുമായി ഒരു *വിഷു കൂടി വരവായി*എല്ലാവർക്കും സ്നേഹത്തിന്റെയും സമൃദ്ധിയുടെയും  വിഷു ആശംസകൾ*#HappyTamilNewYear #vishu #newyear #kpriet #celebration



…see more",130,130,1 comment,None
7 months ago,"Other: Poll, Shared Post, etc","Indian physicist and Emeritus Professor at the Department of Physics, IISER, Pune, Professor Deepak Dhar becomes first ever Indian physicist to receive the prestigious Boltzmann Medal for his contribution in the field of statistical physics. Prof Deepak is one of the two physicists selected for the prestigious award, the second awardee being Prof. John Hopfield from Princeton University.The award will be given during International Conference on Statistical Physics - Statphys 28 - to be held in Tokyo from August 8 to 12.The Boltzmann Medal award honours outstanding achievements in Statistical Physics. The recipient should be a scientist who has not received the Boltzmann Medal or the Nobel Prize before.Prof Deepak is also an Senior Scientist at National Academy of Sciences, India (NASI), which is the first Science Academy of India established in 1930. He is an alumnus of University of Allahabad and IIT Kanpur.The Boltzmann Medal is awarded once every three years by the Commission on Statistical Physics of the C3 Commission on Statistical Physics of the International Union of Pure and Applied Physics (IUPAP) at the Statphys Conference.KPRIET wholeheartedly congratulates Prof. Deepak Dhar for his achievement. #university #science #india #pune #Boltzmann #kpriet #iiser



…see more",44,44,2 reposts,None
7 months ago,"Other: Poll, Shared Post, etc","The Department of Mechanical Engineering conducted Tech Talk to the executives and experts of ELGI Equipments, Coimbatore in the title of ""Generative Design"" on 10.03.2022. The leaders and members of Design Society, KPRIET demonstrated the process of Generative Design using Autodesk Fusion 360 software and presented 3D printed model created using Generative Design.#leaders #design #tech #society #software #mechanicalengineering #kpriet #mech #coimbatore



…see more",97,97,5 reposts,None
8 months ago,"Other: Poll, Shared Post, etc","“We strongly believe that the Industrial Exposure Makes the Freshmen Industry Ready Engineers!”We are glad to welcome you for the fifth edition of Campus Connect which is to be commenced on March 02, 2022.So far in the past years 250+ speakers, who are the experts from various industries, researchers, academicians, government authorities in managerial positions, HR's, CEO's, and CTO's from various corporate organization participated in the program. This year 50+ speakers are participating to mentor and mold the students of our institution with their knowledge, wisdom and experience.We invite you all to take part in this event and get benefited.#students #event #hr #experience #ceo #engineers



…see more",47,47,7 reposts,None
7 months ago,"Other: Poll, Shared Post, etc","The Civil Engineering Conclave'2022 on Bridge Engineering was organised by the KPR Institute of Engineering and Technology on 14.03.2022. Dr. V. K. Raina, AICTE Distinguished Professor, was the keynote speaker at the Bridge Engineering Conclave. He informed about the global evolution of bridge design over the last 35 centuries.Mr. M. Suyambulingam - RTD chief Bridge Engineer gave a talk about retrofitting bridges to handle more axial loads and greater speeds. Mr. V. Kasiraja - General Manager & Head Special projects, L&T Construction, Chennai spoke on the topic of the constructability of various types of bridges. The day provided the participants with a wealth of information on the subject, which will be able to use in the following years.#civilengineering #technology #engineering #design #construction #engineer #projects #conclave #bridge #engineering #kpriet #coimbatore #tamilnadu



…see more",136,136,3 reposts,None
8 months ago,"Other: Poll, Shared Post, etc","Odissi is a dance form from the state of Odisha in eastern India. It is recognized as one of the eight classical dance forms of India, and celebrated around the world for its lyricism, sensuality and emphasis on bhakti bhava.Here are the glimpses of Odissi Dance organized by Kurinji Tamil Sangam, KPR Institutions on 28.02.2022#dance #odissi #kpriet #tamilsangam #india



…see more",100,100,5 reposts,None
11 months ago,"Other: Poll, Shared Post, etc","KPR Institute of Engineering and Technology invites applications from interested Retired / Serving Faculty members / Other in Professionals as indicated from reputed foreign University and Indian institutions (Institute of National Importance) for various positions such as Adjunct Faculty, Professor Emeritus, and Visiting Faculty, for various Departments of Institute.Adjunct Faculty / Professor Emeritus / Visiting Faculty:Reputed scientists, engineers, Academic personnel from Universities, Institutes, R&D labs, Industry, or Government in India or abroad, including those on sabbatical leave from other institutions or retired may apply.Interested persons may apply for the above positions on or before 15.12.2021. The CV may be sent to [email]#jobalert #kpriet #career #lifeatkpriet#india #engineering #technology #cv #university #engineers #visitingfaculty#professor #recruitments



…see more",20,20,7 reposts,None
8 months ago,"Other: Poll, Shared Post, etc","வெய்யில் வேளைகளில் கரியமில வாயுவை சுவாசித்து பிராண வாயுவை வெளிப்படுத்துகின்றன மரங்கள். அவ்வகையில் மனித உயிர் வாழ்க்கைக்கு இன்றியமையாத பணியைச் செய்கின்றன அவை. மழை இல்லாவிட்டால் வாழ்வேது? மரங்களை அதிகம் வளர்ப்பதன் மூலமே மழையைப் பொழியச் செய்ய முடியும் என்கிறது இயற்கை விஞ்ஞானம். அதனை கருத்தில் கொண்டு பசுமை பேணவேண்டும் என்ற ஒருமித்த கருத்துடன் கோயம்புத்தூர் கேபிஆர் குழுமங்கள், ரோட்டரி கோயம்புத்தூர் சென்ட்ரல், அரசூர் ஊராட்சி மன்றம் மற்றும் வனம் இந்தியா பவுண்டேஷன் இணைந்து நடத்திய மரக்கன்று நடும் துவக்க விழா ""பசுமை பேணுவோம்"" என்ற நோக்கத்தை குறிக்கோளாகக் கொண்டு, 20.02. 2022 ஞாயிற்றுக்கிழமையன்று காலை 10 மணி அளவில், அரசூர் ஊத்துப் பாளையம் பகுதியைச் சேர்ந்த செட்டிகுட்டை என்ற இடத்தில் கேபிஆர் குழுமங்களின் தலைவர், முனைவர் கே. பி. ராமசாமி அவர்கள் தலைமையில் நடைபெற்றது. இந்நிகழ்வில் ரோட்டரி கோயம்புத்தூர் சென்ட்ரல் அமைப்பின் தலைவர் என். சுப்பிரமணியன் அவர்கள் வரவேற்புரை நிகழ்த்தினார். ரோட்டரி சங்கத்தின் மாவட்ட ஆளுநர் திரு. இராஜசேகர் ஸ்ரீநிவாசன் அவர்கள் முன்னிலை வகிக்க, அரசூர் ஊராட்சி மன்றத்தின் தலைவர் முனைவர். ஏ. வி. ஜி. மனோன்மணி அவர்கள் ஏற்புரை நிகழ்த்தினார். அரசூர் ஊராட்சி முன்னாள் தலைவர் முனைவர். ஏ. வி.கோவிந்தராஜ் மற்றும் சூலூர் ஊராட்சி ஒன்றியக் குழு உறுப்பினர் முனைவர். ஏ. வி. ஏ.செல்வநாயகி அன்பரசு அவர்கள், ரோட்டரி கோயம்புத்தூர் சென்ட்ரல் அமைப்பின் செயலாளர், பயூஸ் பட்வா அவர்களும், சமூக சேவை இயக்குனர் சுப்பு பழனியப்பன் அவர்களும் கலந்துகொண்டனர். பசுமை பேணுவோம் என்று மாவட்டம் எங்கும் பசுமை முழக்கத்தோடு செயல்பட்டு வரும் வனம் இந்தியா பவுண்டேஷன் அமைப்பின் செயலாளர் SKY வி. சுந்தர்ராஜ் அவர்கள் பயனுரை நிகழ்த்தி பசுமையான பூமியின் பயன்பாட்டையும் எழிலையும் எடுத்துரைத்தார். இந்நிகழ்ச்சியில் அரசூர் ஊராட்சி மன்றத்தின் துணைத் தலைவர் மற்றும் உறுப்பினர்கள், ஊர் பொதுமக்கள், கேபிஆர் குழும நிறுவனங்கள் மற்றும் கல்வி நிறுவனங்களைச் சேர்ந்த உயர் அதிகாரிகள், முதல்வர்கள் பேராசிரியர்கள்,  மாணவ, மாணவியர்கள் ஆகியோர் கலந்து கொண்டனர். மேலும் ரோட்டரி கோயம்புத்தூர் சென்ட்ரல் அமைப்பின் உறுப்பினர்களும், வனம் இந்தியா பவுண்டேஷன் அமைப்பைச் சார்ந்த உறுப்பினர்களும் கலந்து கொண்டு சிறப்பித்தார்கள்.#KPRGroup #TreePlantation #coimbatore #India #trees #rotary #gogreen #tamilnadu



…see more",186,186,4 comments,None
8 months ago,"Other: Poll, Shared Post, etc","Hearty congratulations to Dr. Venugopal D, Ms. Reethika Anandan, Dr. M. Kalamani, Mr. pradeepkumar gopalakrishnan, Mr. Venkatesh Thamarai Kannan, Ms. Chandraprabha Soundar rajan, Dr. seethalakshmi v and Dr. Kalirajan k for receiving grant-in-aid from various funding agencies for ""National Seminar on Channel Engineering in Indium Phosphide (InP) based HEMT for THz Applications"" by DRDO, six days induction program on ""Cognitive Skills for Active Learners"" by AICTE-ISTE, Webinar on ""Leveraging AI and IoT in Industrial Sector"" by ISTE and ""Upgradation of Optical and Microwave Laboratory"" by AICTE. #congratulations #ai #engineering #webinar #iot #microwave #optical #indium #HEMT #DRDO #ISTE #AICTE #kpriet #industries #funding #research #article #grant



…see more",60,60,4 comments,None
9 months ago,"Other: Poll, Shared Post, etc","Hearty Congratulations to all our budding engineers for their successful placements.We wish you all the best!Also, we would like to thank our prominent recruiters for their time & efforts for providing this opportunity to our students. #students #placements #opportunity #success #like #engineers #recruiters #future 



…see more",56,56,2 comments,None
9 months ago,"Other: Poll, Shared Post, etc","#KPRIET commemorated the 73rd Republic Day today. Dr. M. Akila, Principal, KPRIET addressed the audience after unfurling the national flag. A ceremonial march-past was held, and the finest performers in each contingent were awarded prizes. During the occasion, there were cultural programmes and a spectacular drone show.#kpriet #RepublicDay #tricolour #culturals #india #parade #dance #india



…see more",72,72,5 reposts,None
1 month ago,"Other: Poll, Shared Post, etc","Out of the 2000+ teams who competed in this national event, our team's victory at the prestigious Smart India Hackathon 2022 was undoubtedly a proud moment for KPRIET. In the Senior Hardware Edition of the Smart India Hackathon held at the Amal Jyothi College of Engineering in Koovappally, Kerala, our student team, Mr. M. L. Aakash, Mr. V. Anand Krishna, Mr. M. Akash, Mr. M. Chidhambaram, Mr. G. Chiranjeev, and Ms. M. Gokila, took first place. We are pleased to announce this. The team was guided by the professors of the Department of Chemical Engineering, Dr. S. Karunakaran and Mr. N. Arun Kumar.#team #engineering #india #event #hardware #chemicalengineering #SIH2022 #Hardwareedition #kpriet #winner #coimbatore #tamilnadu #kerala #smartindiahackathon2022



…see more",142,142,3 reposts,None
10 months ago,"Other: Poll, Shared Post, etc","Congratulations Mr. Indharajith P, Mr. Vishnu Prakash R and Mr. Arun Kumar A of Mechanical Engineering Department for getting placed as Trainee - Inside Sales, Zolo, Business Development Associate, BYJU's and Business Development Associate, Extramarks respectively.We wish you all the best in your future endeavours.#placement #kpriet #byjus #Extramarks #zolo #business #careergoals #dreamjob#mechanicalengineering #businessdevelopment #sales #future



…see more",41,41,1 comment,None
10 months ago,"Other: Poll, Shared Post, etc","May all that is beautiful, meaningful, and brings you joy be yours this holiday season and throughout the coming year, wish you a Merry Christmas!Christmas Celebration at KPRIET#merrychristmas #KPRIET #Christmas



…see more",93,93,3 reposts,None
10 months ago,"Other: Poll, Shared Post, etc","“It’s all about the quality of life and finding a happy balance between work and friends and family.” –Philip GreenKPRIET Family Meet 2021Magic Memories#KPRIET #MagicMemories #Familymeet #Familymeet2021



…see more",153,153,7 reposts,None
10 months ago,"Other: Poll, Shared Post, etc","On December 22, 2021, KPRIET's AgniPrava, winners of the Vande Bharatam Nritya Utsav 2021, receive a hero's welcome and are congratulated by our beloved Principal Dr. M. Akila.On behalf of all KPRIETians, let us congratulate our Stars, our winners, for their magnificent performance in the Vande Bharatam Nritya Utsav 2021 Grand Finale (National Level). We are incredibly proud of each and every one of you!#welcomehome #kpriet #Vandebharatam #sangamam #ignitrron #dancelife



…see more",128,128,1 comment,None
10 months ago,"Other: Poll, Shared Post, etc","On December 19, 2021, at the Jawaharlal Nehru Stadium - Auditorium in New Delhi, team Agniprava won the Grand Finale of the Vande Bharatam Nritya Utsav 2021 (National Level). Our crew will take part in the Republic Day Parade, which is a once-in-a-lifetime experience! A total of 949 dancers from four zones performed in the Grand Finale, which included 73 ensembles.The Ministry of Defence and the Ministry of Culture collaborated on Vande Bharatam, a one-of-a-kind effort to commemorate India's 75th anniversary of independence as part of the Azadi Ka Amrit Mahotsav. The primary purpose of this competition is to identify the greatest dancers from around the country and offer them the opportunity to perform in the Republic Day Parade in 2022.Where there is a will, there is a way!Our team made it possible!Proud Moment for KPRIET#kpriet #proudmoment❤️ #RepublicDay #AzadiKaAmritMahotsav #vandebharatam #dancelife #National #delhi #defence #culturals #sangamam #ignitrron #agniprava #opportunity #team #india #culture



…see more",138,138,2 reposts,None
6 months ago,"Other: Poll, Shared Post, etc","Department of EEE inked an MoU with EAZIBIZ TECHNOLOGIES PRIVATE LIMITED, Coimbatore - 641 028. With three decades of business experience, Diversified verticals will be very much useful for the Department of EEE, KPRIET, KPR Institute of Engineering and Technology. Heartfelt Thanks to Managing Director and Project Manager for their wonderful support towards our students' upliftment. Growing old is mandatory: Growing up is Optional, Collaboration and networking are the keys to Improvement.Journey of thousand steps begins with a single step. Students' progress is the Department's pride. Kudos to team EEE.#innovation #skillsforthefuture #mou #esg #electricalengineering



…see more",39,39,N/A,None
1 month ago,"Other: Poll, Shared Post, etc","KPR Institute of Engineering and Technology signed an MoU with AMI India Private Limited on Wednesday 17th August 2022. The host institution joined hands with AMI India Private Limited, a multinational giant, with business interests in computing, manufacturing, and technology with a focus on relevant industry experiences on popular emerging technology. The Institution hosted Ms. Suhasini Ramakrishnan, VP-HR of AMI India Private Limited, and Mr. B Venkatesan, VP-MSG, AMI India Private Limited for the session that followed the signing. 	The MoU was signed between Mr. Arvind Jayabal, Country Head of AMI India Private Limited and Dr. M. Akila, Principal, KPR Institute of Engineering and Technology. Mr. Arvind Jayabal, Country Head of AMI India Private Limited, gave the inaugural address and inspired the students by detailing the extraordinary opportunities for future ready Engineers. He gave a walk through on the prospects of computing technology and computer firmware that demands immediate attention by the students. In her talk, Ms. Suhasini Ramakrishnan, VP-HR of AMI India Private Limited, reinstated the working culture at AMI India Private Limited. Mr. B Venkatesan, VP-MSG, briefed on the business model and the outreach of their technology and presence in the global market. #business #technology #india #hr #engineering #opportunities #future #culture #manufacturing #students #engineers #computing #kpriet #mou #coimbatore #experience #lifeatkpr #lifeatcoimbatore



…see more",110,110,1 repost,None
7 months ago,Video,"ரேக்ளா வண்டிப் பந்தயம் (ரேக்ளா ரேஸ்) என்பது, திருவிழாக் காலங்களில் தமிழகத்தின் கிராமப்புரங்களில் நடைபெறும் காளை மாட்டுவண்டிப் பந்தயம் ஆகும். தமிழ்நாட்டின் தென் மாவட்டங்களிலும், கொங்கு நாட்டிலும் இந்த வகைப் பந்தயங்கள் நடைபெறுகின்றன. மதுரை வட்டத்தில் அவனியாபுரம், தூத்துக்குடி மாவட்டத்தில் விளாத்திகுளம், ஒட்டப்பிடாரம், திருப்பூர் மாவட்டத்தில் உடுமலைப்பேட்டை, கோவை மாவட்டத்தில் பொள்ளாச்சி ஆகிய பகுதிகளிலும் இதுபோன்ற ரேக்ளா வண்டிப் பந்தயங்கள் பரவலாக நடத்தப்படுகின்றன. பெரும்பாலும் இவ்வகை போட்டிகளில் காளை மாடுகள் ஈடுபடுத்தப்படுகின்றன. நீலகிரி மாவட்டப் பகுதிகளில் எருமைக் கடாவையும் பந்தயங்களில் ஈடுபடுத்துகின்றனர்.இந்த பாரம்பரியம் மிக்க பந்தயத்தை வெற்றிகரமாக மூன்றாமாண்டு நமது KPR கல்லூரியில் காண வாருங்கள். KPR கல்வி நிறுவனங்கள், ரோட்டரி கோயம்புத்தூர் சென்ட்ரல் மற்றும் ரேக்ளா கிளப் இணைந்து நடத்தும் ""காளையர் திருவிழா 2022"" வரும் மார்ச் 27 அன்று நடைபெறவுள்ளது. சிவகங்கை, இராமநாதபுரம், ஈரோடு, கரூர், கோயம்புத்தூர், மதுரை, தஞ்சாவூர், திண்டுக்கல், தேனி , திருச்சி ஆகிய மாவட்டங்களிலிருந்து உழவர்கள் தங்கள் ரேக்ளா வண்டிகளுடனும் காளைகளுடனும் பந்தயங்களில் கலந்து கொள்கின்றனர். இந்த திருவிழாவில் கலந்துகொண்டு சிறப்பிக்குமாறு அனைவரையும் அன்புடன் அழைக்கிறோம்!#kpriet #reklarace #coimbatore #culture#tamilnadu #kprinstitutions



…see more",41,41,7 reposts,https://dms.licdn.com/playlist/C5605AQHan81s__VL3A/mp4-640p-30fp-crf28/0/1648136201088?e=1666504800&v=beta&t=4VPt5J16JVRTHG9F2RAjbdQs-h3qdu3M6vGy5hvuXGc
1 month ago,"Other: Poll, Shared Post, etc","Smart India Hackathon (SIH) is a nationwide initiative by the Ministry of Education’s Innovation Cell to provide students a platform to solve the pressing problems of the government, ministries, departments, industries and other organizations. SIH has been acclaimed as the world’s biggest open innovation model and it inculcates the culture of product innovation and problem-solving among students. SIH is conducted every year since 2017 in two formats i.e. SIH Software and SIH Hardware Editions for higher education students.Smart India Hackathon 2022 software grand finale is scheduled from 25th august to 26th August 2022 @ KPRIET. 22 teams from all across the nation is participating in the finale at our campus.We cordially invite you all for the Grand Finale of  Smart India Hackathon 2022.#innovation #india #education #software #culture #students #highereducation #hardware #PM_ModiAtSIH #SIH2022 #InnovationSeAtmanirbharBharat MoE's Innovation Cell



…see more",35,35,4 reposts,None
9 months ago,"Other: Poll, Shared Post, etc",Internal Quality Assurance Cell (IQAC) meetings at KPR Institute of Engineering and Technology Coimbatore,29,29,N/A,None
9 months ago,"Other: Poll, Shared Post, etc",#kpriet #civilengineering #kprcivil#igs#student chapter#appreciation,5,5,N/A,None
2 months ago,"Other: Poll, Shared Post, etc","At the annual L&T Academic Leadership Summit’22 held on 12 May, 2022, L&T EduTech recognised and celebrated the great work done by our institute.KPR Institute of Engineering and Technology (KPRIET) received the L&T EduTech Excellence Recognition: Best Engaged Engineering College for working hand-in-hand with L&T EduTech in empowering our faculty and helping the students make full utilisation of the courses.#LNT #course #BestEngineeringCollege #kpriet #industry #Academic #experience #leadership #work #technology #students #engineering https://lnkd.in/gmRkrb_F



…see more",81,81,3 reposts,None
9 months ago,"Other: Poll, Shared Post, etc",#congratulations Shwetha Kamarajan,15,15,1 comment,None
9 months ago,"Other: Poll, Shared Post, etc","Congratulations Amrit Kumar Thakur !We wish you many more laurels !#congratulations #publications #research #mechanicalengineering #kpriet 



…see more",12,12,N/A,None
9 months ago,"Other: Poll, Shared Post, etc","XGRAD 2022 - Higher Education Summit#highereducation #artificaialintelligence#datascience #hybridlearning #educationsummit #summit #kpriet



…see more",1,1,N/A,None
1 year ago,Video,"Our vision towards the future! e-Vehicle developed by our Mechanical Engineering students in Thanthi TV. #news#electricalvehicles #mechanicalengineering #future #students #kpriet #technology #engineering #innovation 



…see more",27,27,3 reposts,https://dms.licdn.com/playlist/C5605AQG5wnRTQWEopw/mp4-640p-30fp-crf28/0/1634659928782?e=1666504800&v=beta&t=H0vzNQNiMOp2l4v75VeGfxo1Osa1crl1UOFAa0aqtyU
9 months ago,"Other: Poll, Shared Post, etc","Congratulations on your incredible success!Wish you many more achievements!Rajeshkumar Lakshmi Narasimhan #congratulations #Research #success #milestone 



…see more",25,25,3 comments,None
9 months ago,Youtube Video,"Today's Headlines | KPRIET News | 05.02.2022https://lnkd.in/gK8fHTFe#election #vaccination #tamilnadu #headlines #news #happenings #kpriet #today



…see more",7,7,N/A,https://youtu.be/oaD-KYiVwRQ
9 months ago,Youtube Video,"Here are the some incredible visuals of 73rd Republic Day Ceremony held at KPR Institute of Engineering and Technology on January 26, 2022.https://lnkd.in/gxGHatFV#republicday #parade#india#kpriet #technology #engineering



…see more",5,5,2 reposts,https://youtu.be/CF-SZQB0peA
9 months ago,Youtube Video,"On the 26th of January 2022, Anna University celebrated the 73rd Republic Day in style in front of the spectacular red building on the CEG campus. After unfurling the tricolour flag, esteemed Vice Chancellor Dr. R. Velraj delivered a remarkable speech. Here is our honorable Vice Chancellor's Republic Day Addresshttps://lnkd.in/ga5sr4kv#university #building #annauniversity #republicday2022 #vicechancellor #tamilnadu #kpriet #engineering #technology



…see more",7,7,N/A,https://youtu.be/RzpL-mxpZbk
9 months ago,Youtube Video,"Today's Headlines | KPRIET News | 03.02.2022https://lnkd.in/gXBQxXXU#headlines #news#tamilnadu#india#currentaffairs #education#election #research



…see more",18,18,N/A,https://youtu.be/OE6UNW-vThU
