Date Posted,Media Type,Post Text,Post Likes,Post Comments,Video Views,Media Links
9 months ago,Youtube Video,"A throwback! The year 2021 was a wonderful year for all KPRIETians. As we welcome 2022 with joy and high hopes in our minds, it is also important to have a look back at this turbulent year that was full of ups and downs but somehow, we as a KPRIETian, had many things to celebrate. Here’s a look back to what we as a KPRIETian witnessed in 2021. #throwback #achivements #kpriethttps://lnkd.in/gs6_k7e7 



…see more",12,12,4 reposts,https://youtu.be/bIs2fKbHbwg
3 months ago,"Other: Poll, Shared Post, etc","The National Institutional Ranking Framework (NIRF) outlines a methodology to rank institutions across the country in different categories. The ranking parameters broadly cover “Teaching, Learning and Resources,” “Research and Professional Practices,” “Graduation Outcomes,” “Outreach and Inclusivity,” and “Perception”. Today the NIRF Rankings for the year 2022 was released by the honorable Minister for Education, Shri. Dharmendra Pradhan.We are happy to announce that KPRIET has positioned itself in the 201-250 rank band in the “Engineering” category. We are one of the youngest engineering institutions to be encapsulated in the ranking band. Our sincere gratitude to all our students, staff, faculty members and stakeholders for your continuous support.#education #learning #engineering #research #students #gratitude #teaching #nirf #india #kpriet #coimbatore #education #students



…see more",213,213,32 reposts,None
7 months ago,Article,"Dr. K.P. Ramasamy’s Journey from a Farm to Becoming a Supplier for Global Brands.He is an Indian businessman and chairman of the KPR Mills Limited Company and KPR Institutions.A farmer's son who could study only till high school, set up one of India's largest knitwear garment export businesses which supplies to top global fashion brands like Marks & Spencer, H&M and Primark.The following is an excerpt from an article published in Business Today magazine.#business #businesstoday #kpr #kprgroup #kprinstitutions#kpriet #school #india #like #fashion #export https://lnkd.in/g865JrXP 



…see more",497,497,16 reposts,https://www.businesstoday.in/magazine/corporate/story/kp-ramasamys-journey-from-a-farm-to-becoming-a-supplier-for-global-brands-324731-2022-03-07
3 months ago,"Other: Poll, Shared Post, etc","Inauguration of Start-up and Keynote address by Dr. Meenalosini Vimal Cruz, Assistant Professor, Dept. of Information Technology, Georgia Southern University, USA at Ragam Hall, KPRIET on 11.07.2022, 02.30 PM.Organized by Department of Computer Science and Engineering#engineering #university #informationtechnology #computerscience #startup #coimbatore #india #technology



…see more",23,23,1 repost,None
1 year ago,Youtube Video,"Principal's address during the launching ceremony of L&T EduTech courses by L&T on 15th October, 2021. https://lnkd.in/g-YWQGdu #LnT#LnTEduTech#Launch#KPRIET#technologynews #innovation #engineering



…see more",35,35,3 reposts,https://youtu.be/K6k6pno0oZc
4 months ago,"Other: Poll, Shared Post, etc","Recruitment Alert:We are looking for a talented, dedicated professional.Recruitment for teaching and non-teaching positions.Job Role:Teaching Position (Assistant Professor, Associate Professor and Professor)Departments: AI & DS, CSE, CSE (AI & ML), CSBS, IT, Chemical, BME, ECE, EEE, Mechatronics, Chemistry, English, Maths (NET/SET/SLET/Ph.D.)Qualifications: As per AICTE normsJob Role:Student CounsellorQualifications: Any Postgraduate with good communication skills and proficient in MS Office are preferred.Job Role:ReceptionistCandidate with good English communication skills are preferred with any Undergraduate degree and 2 years experience in the relevant field.Job Role:Lab Technician | Lab Instructor Departments: CSE, Chemical, Civil, BME, ECE, EEE, Mechatronics, B.Sc./M.Sc. (Micro Biology or Bio Chemistry) / B. Tech. (Bio Medical) for BME* Mail your resume to [email] on or before June 30, 2022.Salary is not a constraint for deserving candidates.#job #career #recruitment #experience #ai #tech #communication #resume #ml #medical #teaching #civil #chemical #chemistry



…see more",44,44,6 reposts,None
4 months ago,"Other: Poll, Shared Post, etc","Team KPRIET led by Dr. M. Akila, Principal/ KPRIET met, Prof. Abdul Ghanj Olabi, Prof. Ramesh Bansal, Nirav Patel, Post Doctoral Researcher, Mena Maurice, Graduate Research Assistant and discussed about enhancing research and teaching activity mutually between and by University of Sarjah and KPR Institute of Engineering and Technology.Possibilities on student internship is also discussed.#team #technology #ai #engineering #ml #energy #research #sustainable #university #power #science #renewableenergy #solar #batteries #aviation #cloudcomputing #teaching #electrical #internships #kpriet #experience #UAE #India #UAEvisit #coimbatore



…see more",116,116,5 reposts,None
4 months ago,"Other: Poll, Shared Post, etc","Dr. M. Akila, Principal, KPRIET, has arrived at Dubai International Airport with Dr. Sanjeevikumar and Dr. M. A. Manikandan for the Alumni Meet UAE chapter, University Visits, and other collaborations, which will take place in Dubai, Abudhabi, and Sharjah from June 16 to June 20, 2022. At the airport, she was welcomed by Mr. Santhosh, Civil Engineering (Batch 2009-2013), President, UAE Alumni Chapter. #dubai #university #abudhabi #civilengineering #uae #alumni #kpriet #inauguration #experience



…see more",380,380,4 comments,None
5 months ago,"Other: Poll, Shared Post, etc","During the academic year 2021-2022, we were named the Best Industry-Engaged Engineering College by LnT EduTech's Industry-Institute Interaction InitiativesLarsen & Toubro (L&T) has announced the establishment of L&T EduTech, a virtual learning initiative targeted at bridging the gap between young engineers' competency and industry expectations. This is a technology-driven, industry-led, application-based, practical learning platform that spans the entire spectrum of engineering and technology sectors to assist develop industry-ready personnel.As an industry-driven institute, KPRIET participated in the L&T EduTech courses, which benefited over 2000 students. KPRIET students also took part in several LnT internships.The award for Best Industry-Engaged Engineering College is the most appropriate for us because we value industry linkage in all aspects, including industry-aligned curriculum, industry internships, industry projects, and so on.#students #technology #learning #engineering #projects #engineers #internships



…see more",61,61,5 reposts,None
6 months ago,"Other: Poll, Shared Post, etc","The Sustainable Development Goals (SDGs) adopted by all United Nations Member States in 2015, are an urgent call for action by all countries - developed and developing - in a global partnership. They recognize that ending poverty and other deprivations must go hand-in-hand with strategies that improve health and education, reduce inequality, and spur economic growth – all while tackling climate change and working to preserve our oceans and forests.The Times Higher Education (THE) Impact Rankings are the only global performance tables that assess universities against the United Nations’ Sustainable Development Goals (SDGs). The ranking uses carefully calibrated indicators to provide comprehensive and balanced comparison across four broad areas: research, stewardship, outreach and teaching.The 2022 Impact Rankings is the fourth edition and the overall ranking includes 1,406 universities from 106 countries/regions. The Impact Rankings include 18 tables – one for each of the 17 SDGs as well as one overall ranking. KPRIET is the only self-financed autonomous engineering institute in India to receive the ranking in the 601-800 band in THE Impact Ranking 2022. Our contribution is towards SDG1 – No Poverty, SDG4 – Quality Education, SDG6 – Clean Water and Sanitation, SDG12 – Responsible Production and Consumption, SDG16 –Peace, Justice and Strong institutions , SDG17-Partnership towards the Goals.We thank all our stakeholders for their support.#THEimpactranking#timeshighereducation#kpriet #ranking#goals#sdg #sustainabledevelopment #highereducation #research #education #universities #teaching #engineering #climatechange #health #growth #water #india #quality



…see more",45,45,12 reposts,None
10 months ago,"Other: Poll, Shared Post, etc","We are extremely proud to announce that our FASO stall was set up at KPR IET, Coimbatore, and much delighted to have received an amazing response. We thank you so much for providing us with a great sales experience and looking forward to expanding our boundaries by setting up more FASO stalls in the near future.#FASO #KPR # KPRIET #Comfortable #LuxuryLifeStyle #LuxuryLife #Comfort #Luxury #OrganicCotton #Innerwear #Athleisure #Undergarments #Fashion #MenStyle #Men #MensFashion #InterCollegeTournament #KPRCollege #FASOTrialStore #TrialStore #FASOOutlets



…see more",1,1,N/A,None
5 months ago,"Other: Poll, Shared Post, etc","Applications are invited for ONE Project Fellow position under UGC-DAE CSR Project titled ""Development of Low-cost prototype device based on Graphene Quantum Dot composites for rapid online monitoring of Uranium (IV/VI) and Thorium (IV) in Acidic conditions""Contact:Dr. Daniel Thangadurai, Ph. D., Principal Investigator,UGC-DAE CSR Project, [email] +91 89400 15441Last date for submitting application: 25.05.2022#development #project #projectfellow#ugc#dae#csr #project #chemistry #physics



…see more",23,23,1 comment,None
7 months ago,"Other: Poll, Shared Post, etc","This is the ideal time to congratulate you everyone on your achievements. It's been a long and difficult path, but you've achieved your objectives and been placed in good firms. It's now time to congratulate yourself on your accomplishment. It's everything out there: new locations to visit, new things to try, and new people to meet! Put your future in your own capable hands.Placement day 2022 is planned on 26.03.2022 (Saturday) at 10.30 am. Venue: KPR KalaiarangamOur chief guest Mr. Goutham Premkumar, Lead-Campus Recruitment, INFOSYS will address the gathering.All are invited!



…see more",78,78,2 reposts,None
7 months ago,"Other: Poll, Shared Post, etc","This is the ideal time to congratulate you everyone on your achievements. It's been a long and difficult path, but you've achieved your objectives and been placed in good firms. It's now time to congratulate yourself on your accomplishment. It's everything out there: new locations to visit, new things to try, and new people to meet! Put your future in your own capable hands.Placement day 2022 is planned on 26.03.2022 (Saturday) at 10.30 am. Venue: KPR KalaiarangamOur chief guest Mr. Goutham Premkumar, Lead-Campus Recruitment, INFOSYS will address the gathering.All are invited!#future #recruitment #people #placement #placementday #kpriet #coimbatore #india #tamilnadu



…see more",55,55,6 reposts,None
7 months ago,"Other: Poll, Shared Post, etc","The DataQuest T-School Survey, which focuses on how T-Schools contribute to critical skills for the technology industry, is an industry-recognized benchmark on technical education. It provides cues for the industry and other ecosystem players. The key parameters for evaluation were Placement, Academics, Campus Infrastructure and Engagement with Industry Eco-system.KPRIET has been ranked among the top T-Schools in India, in the 17th edition of DataQuest-CMR survey, which ranks the country’s top 100 engineering colleges. KPRIET stands 7th in Tamil Nadu, 11th in the South Zone and 24th in the country. We thank all the stakeholders for their continuous support.#education #technology #engineering #school #engagement #india #schools #infrastructure



…see more",38,38,9 reposts,None
8 months ago,"Other: Poll, Shared Post, etc","Hearty Congratulations to all the students for getting placed as Software Developer at Maventic!Best wishes for successful career#Congratulations #placement #career #software #developer #dreamjob #kpriet #students #softwaredeveloper



…see more",109,109,2 reposts,None
9 months ago,"Other: Poll, Shared Post, etc","Hearty Congratulations Mr. K. Ramkumar, II - B. Tech. Chemical Engineering for winning first place in Chemathon IRADA 2022 National Level Tech Fest organised by The Innovator Club, LD College of Engineering, Ahmedabad #chemicalengineering #engineering #tech #ahmedabad #chemistry #kpriet #technology 



…see more",29,29,3 comments,None
9 months ago,"Other: Poll, Shared Post, etc","Greetings from Department of Civil Engineering, KPR Institute of Engineering and Technology, Coimbatore.KPRIET Civil Engineering Students Association and Indian Geotechnical Society (IGS) Student chapter of KPRIET jointly organizes lecture series I on ""Towards better practices in Geotechnical Engineering"" on 8th February 2022 at 03.00 PM.Resource PersonDr. G L Sivakumar BabuProfessor, Department of Civil Engineering,Indian Institute of Science(IISc) - Bangalore.Governor, Region 10, ASCE 2014-2020Registration link : https://bit.ly/3rbUKwY #civilengineering #science #society #civilengineering #engineering #technology #bangalore #civilengineer #civilengineers ASCE India Section SR 



…see more",26,26,4 reposts,None
9 months ago,"Other: Poll, Shared Post, etc","A Program for ""Career Opportunities in Engineering"" for First Year Students and Engineering Aspirants.Date : 02.02.2022Time : 10 amVenue : KPR Institute of Engineering and TechnologyLive on youtube - kpriet.ac.in/liveContact : 75488 88444#kpriet #engineering#careerguide #careerguidance #guidance #technology #live #Youtube #opportunity #21stcenturyskills #careeropportunities #strategicthinking #students #criticalthinking



…see more",63,63,4 reposts,None
8 months ago,"Other: Poll, Shared Post, etc","Recruitment for teaching and non-teaching positions.Interested candidates can mail their resumes to [email] on or before 05.03.2022.#teaching #recruitment #career #kpriet #dreamjob #jobalert



…see more",51,51,2 reposts,None
9 months ago,"Other: Poll, Shared Post, etc","On the occasion of the Republic Day of India, the flag hoisting ceremony will take place in the Phoenix Circle on Wednesday, 26 January 2022 at 08.00 am.The ceremony will be telecasted live on YouTube. Link: https://kpriet.ac.in/live#RepublicDay #indiarepublic #india #kpriet #celebration #parade #flag #tricolor #NationalFlag



…see more",14,14,4 reposts,None
8 months ago,"Other: Poll, Shared Post, etc","Talent without working hard is nothing.- Cristiano Ronaldo#mondaymotivation #motivationalquotes #inspire #kpriet #thoughtoftheday #leaders #talent



…see more",47,47,N/A,None
9 months ago,"Other: Poll, Shared Post, etc","If you think you are too small to make a difference, try sleeping with a mosquito.- Dalai Lama#learnbeyond#kpriet#dalailama #dalailamaquotes #sundayvibes #motivationalquotes 



…see more",17,17,2 reposts,None
9 months ago,"Other: Poll, Shared Post, etc","Life and time are the two best teachers. Life teaches us to make good use of time and time teaches us the value of life.- Dr. A. P. J. Abdul Kalam#teachers #life #lifeadvice #timemanagement #time #lifeatkpriet#kpriet #inspiredtoinnovate #inspire #innovation



…see more",8,8,1 repost,None
9 months ago,"Other: Poll, Shared Post, etc","KPRIET - Nutshell 2021We're excited to showcase a handful of the accomplishments made in 2021.#kpriet #2021#achievements #accomplishments #engineering 



…see more",27,27,5 reposts,None
9 months ago,"Other: Poll, Shared Post, etc","May this festival fill your life with lots of energy and enthusiasm, and help you get all the happiness and prosperity. Happy Pongal to all!!!#HappyPongal #Pongal2022 #pongalfestival #pongalspecial #pongal #ThaiPongal #energy #happiness #help 



…see more",33,33,2 reposts,None
9 months ago,"Other: Poll, Shared Post, etc","""It is during our darkest moments that we must focus to see the light""- Aristotle #mondaymotivation #motivation #thoughtoftheday #light #darkness #live #kpriet #engineering #technology



…see more",14,14,N/A,None
9 months ago,"Other: Poll, Shared Post, etc","On Behalf of National Youth day, we are here with an amazing event ✨✨*Take a pledge on Plastic Awareness*Say No to plastic✌🏻 Event date :11.01.2022 to 13.01.2022✌🏻 Take a pledge Here 👇🏻: https://lnkd.in/gGPvvvxzHelp the earth rejuvenate,Say no to plasticFor queries contact:+91 88708 86429+91 82481 52769With regardsEco club🍀KPRIET



…see more",5,5,N/A,None
9 months ago,"Other: Poll, Shared Post, etc","""People👬 shouldn't be afraid of their government.💥Governments should be afraid of their people⚡️. We can all agree on the importance of voting😊🗳️. Voting is as much an emotional act as it is an intellectual one☑️.""#people #government #voting #awareness #votingrights #vote #kpriet #engineering #india #awareness



…see more",10,10,1 repost,None
9 months ago,"Other: Poll, Shared Post, etc","A republic – if you can keep it – is about limitation, and for good reason, because we are mortal and our actions are imperfect. – Mike Pence✨Today Is The Day When Everyone Young Or Old,💫Tall Or Short,✨Light Skin Or Dark Come Together💖To Show The Whole World🌐That This Nation Is The Best Nation🪄Under The Sun.🌤️Happy Republic Day ❤️🇮🇳!!❕#republicday #india#Republicday2022 #flag#tricolor 



…see more",31,31,1 repost,None
9 months ago,"Other: Poll, Shared Post, etc","CURRENT AFFAIRS - 20.01.2022#currentaffairs #KPRIETNews#counseling #leopards #republicday2022 #covid #tatamotors #indianoil#electricvehicles



…see more",6,6,N/A,None
10 months ago,"Other: Poll, Shared Post, etc","Happy new year! 2022 is the beginning of a new chapter. This is your year. Make it happen.#happynewyear2022 #happynewyear 



…see more",22,22,N/A,None
10 months ago,"Other: Poll, Shared Post, etc","Congratulations Ms. Mathumithra C, Ms. Mounika S, and Ms. Nithisree B on your successful placement in HCL with a salary package of 3.65 LPA.#Congratulations #kpriet #placement #Dreamjob #career #success #HCL



…see more",47,47,2 comments,None
10 months ago,"Other: Poll, Shared Post, etc","The Management, Principal, Faculty, Staff and Students cordially invite you for the Graduation Ceremony of 2019 and 2020 batchDate: 18.12.2021Time: 10.30 AMVenue: Kalaiarangam, KPRIET#graduationday🎓 #GraduationDay2021 #kpriet #AlumniMeet #graduands🎓  #management #students #Ceremony #graduationceremony



…see more",53,53,4 reposts,None
10 months ago,"Other: Poll, Shared Post, etc","QS I-GAUGE is an independent private-sector effort based in India that specializes in rating institutions, universities, and schools. KPR Institute of Engineering and Technology received a Diamond grade with a score of 1115 points after demonstrating great performance in QS audit. Teaching and Learning, Employability, Facilities, Governance & Structure, and Academic Development are all areas where the institute has excelled. #qsigauge #ranking #diamond #kpriet #teaching #learning #development



…see more",113,113,3 reposts,None
10 months ago,"Other: Poll, Shared Post, etc","Department of Mathematics, KPRIET organizes a Science Academies' Virtual Workshop on ""Applicable Mathematics"" on December 20 &21, 2021 sponsored by Indian Academy of Sciences (IAS) , Bangalore, Indian National Science Academy (INSA), New Delhi and The National Academy of Sciences, India (NASI)For more details contact, +91 95003 11613, [email]#virtualevent #kpriet #mathematics #maths #Math #india #bangalore #delhi #workshop #Science



…see more",25,25,4 reposts,None
11 months ago,"Other: Poll, Shared Post, etc","We hope your dreams carry you to the corners of your smile, the pinnacles of your hopes, the doors to your possibilities, and the most special locations your heart has ever known.Congratulations to all the students who were placed in Tech Mahindra!#students#placement#interview#kpriet#dreamjob#engineering#technology#TechMahindra#tech



…see more",37,37,1 comment,None
11 months ago,"Other: Poll, Shared Post, etc","Today marks the 73rd anniversary of the founding of the National Cadet Corps (NCC), the world's biggest uniformed youth organisation. The National Cadet Corps (NCC) is the Indian Armed Forces' young wing, with headquarters in New Delhi. It is a Tri-Services Organization comprised of the Army, Navy, and Air Wing that is dedicated to moulding the country's children into disciplined and patriotic citizens. It is open to school and college students on a voluntary basis.Capt. K. Senthil Kumar (Retd) joined us at KPRIET to commemorate the 73rd NCC Day.#NCC#KPRIET #NCCDay2021 #sundayvibes #Captain #students #school



…see more",147,147,2 reposts,None
11 months ago,"Other: Poll, Shared Post, etc","Virtusa, a major IT company, has opened its flagship Center of Excellence (CoE) at KPRIET. Virtusa's Centers of Excellence (CoE) programme, which spans academic institutions, ensures that new talent is industry ready. The innovative concept of establishing 'Campus Centers of Excellence' across institutes aims to train faculty and students on cutting-edge technologies and platforms. After that, the students that are hired have an easy transition into the sector.#virtusa#partnershipsforthegoals #talent #students #centreofexcellence#kpriet #headstart7



…see more",19,19,2 reposts,None
11 months ago,"Other: Poll, Shared Post, etc","Learn | Shine | SustainThe name ""Dalai Lama"" is a combination of the Mongolic word dalai meaning ""ocean"" or ""big"" (coming from Mongolian title Dalaiyin qan or Dalaiin khan, translated as Gyatso or rgya-mtsho in Tibetan) and the Tibetan word བླ་མ་ (bla-ma) meaning ""master, guru"".The Dalai Lama is also known in Tibetan as the Rgyal-ba Rin-po-che (""Precious Conqueror"") or simply as the Rgyal-ba.#Learn#shine#sustain#learnbeyond#kpriet#engineering #dalailama



…see more",30,30,2 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","Inaugural Ceremony of EKKI - KPRIET International Water Technology Centre (EIWTC) at KPR Institute of Engineering and Technology, Coimbatore on 13.11.2021 | 12.00 NoonAll are cordially invited!#inauguration #ekki #KPRIET #eiwtc #InauguralCeremony #welcome



…see more",53,53,4 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","Vaccination saves lives at every stage of life!On 12th of November, 2021, KPRIET conducted its third vaccination camp, in which 600 people were vaccinated in order to prevent the spread of COVID-19. We're marching towards a 100% immunized campus!""Immunization has been a great public health success story. The lives of millions of children have been saved, millions have the chance of a longer healthier life, a greater chance to learn, to play, to read and write, to move around freely without suffering."" -Nelson Mandela#vaccination #COVID19 #kpriet #corona #covidvaccine #CoronaFreeIndia #publichealth #covid #success #people



…see more",46,46,5 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","EKKI - KPRIET International Water Technology Centre (EIWTC) was inaugurated by Ms. Karin Stoll, German Consul General, Dr. K. P. Ramasamy, Chairman, KPR Group, Dr. M. Akila, Principal, KPRIET, Mr. P. Arumugam, CE, EKKI Pumps, Coimbatore, and Mr. Kanishka Arumugam, EKKI Pumps Coimbatore on 12.11.2021, Friday. #inaugural #inauguration #ekkipumps #pumps #kpriet #EIWTC



…see more",225,225,5 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","Placement Record 2022550+ KPRIETians placed across the top MNC Giants with dream salary package!Congratulations to all placed students!#placement #KPRIET #MNC #dreamjob #career #Congratulations



…see more",55,55,5 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","Glimpses of the inauguration ceremony of Students Induction Programme and Kurinji Tamil Sangam held on 27.10.2021 at Kalaiyarangam, KPRIET#inauguration #students#firstyear #kpriet#tamil#sangam



…see more",119,119,1 repost,None
1 year ago,"Other: Poll, Shared Post, etc","Kavignar Nellai Jeyantha, Poet and Publisher, Vaali Pathipagam, Chennai released the logo of Kurinji Tamil Sangam and delivered the inaugural address for Kurinji Tamil Sangam.#kavignar#tamilsangam#tamil#sangam#kpriet#coimbatore#Vaali



…see more",35,35,1 repost,None
1 year ago,"Other: Poll, Shared Post, etc","Inauguration of first year students induction programme and Kurunji Tamil Sangam27.10.2021All are welcome!#inauguration#firstyear#collegelife#induction



…see more",24,24,1 repost,None
11 months ago,"Other: Poll, Shared Post, etc","Placement Excellence2022 Batch550+ offers as on November 2021Congratulations to all the placed students!#placements #ThursdayThoughts #careers #dreamjob #kpriet #excellence #morningvibes #students



…see more",32,32,1 comment,None
11 months ago,"Other: Poll, Shared Post, etc","AMCAT bestows KPRIET withNational Employability Award 2022 for the second consecutive year.#Congratulations#AMCAT#awards#national#Employability#kpriet#proudmoment



…see more",57,57,2 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","Padma Shri. Sridhar Vembu, Founder and CEO of ZOHO, addressed the gathering at the event ""Thiramai Elimai Perumai"" on October 20, 2021 at KPRIET. He also interacted with our budding engineers. #event #engineers #ceo #zoho #sridharvembu #kpriet #technology 



…see more",157,157,3 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","We welcome our esteemed Chief Guest Padma Shri. Sridhar Vembu, Founder and CEO, ZOHO. KPRIET is highly honored by your worthy presence. #welcome#kpriet#Zoho#Chiefguest#CEO#PadmaShri



…see more","1,150","1,150",9 reposts,None
1 year ago,"Other: Poll, Shared Post, etc","KPR Institutions welcomes you all to ""Thiramai Elimai Perumai"" Chief Guest: Padma Shri. Sridhar Vembu, Founder and CEO, ZOHO#kpriet#learnbeyond#zoho#ceo #kprcas #kprias #kprweed



…see more",77,77,1 comment,None
